Name,Value,Description,Feature,Related to UPARAM (1) (EPropertyFlags),UPARAM,UPROPERTY
CPF_Edit,0x0000000000000001,Property is user-settable in the editor.,Editor,,,"EditAnywhere (Specifier/UPROPERTY/EditAnywhere.md), EditDefaultsOnly (Specifier/UPROPERTY/EditDefaultsOnly.md), EditInstanceOnly (Specifier/UPROPERTY/EditInstanceOnly.md), VisibleAnywhere (Specifier/UPROPERTY/VisibleAnywhere.md), VisibleDefaultsOnly (Specifier/UPROPERTY/VisibleDefaultsOnly.md), VisibleInstanceOnly (Specifier/UPROPERTY/VisibleInstanceOnly.md), Interp (Specifier/UPROPERTY/Interp.md)"
CPF_ConstParm,0x0000000000000002,This is a constant function parameter,Trait,,Const (Specifier/UPARAM/Const.md),
CPF_BlueprintVisible,0x0000000000000004,This property can be read by blueprint code,Blueprint,,,"BlueprintReadWrite (Specifier/UPROPERTY/BlueprintReadWrite.md), BlueprintReadOnly (Specifier/UPROPERTY/BlueprintReadOnly.md), BlueprintSetter (Specifier/UPROPERTY/BlueprintSetter.md), BlueprintGetter (Specifier/UPROPERTY/BlueprintGetter.md), Interp (Specifier/UPROPERTY/Interp.md)"
CPF_ExportObject,0x0000000000000008,Object can be exported with actor.,Serialization,,,"Instanced (Specifier/UPROPERTY/Instanced.md), Export (Specifier/UPROPERTY/Export.md)"
CPF_BlueprintReadOnly,0x0000000000000010,This property cannot be modified by blueprint code,Blueprint,,,"BlueprintReadOnly (Specifier/UPROPERTY/BlueprintReadOnly.md), BlueprintGetter (Specifier/UPROPERTY/BlueprintGetter.md)"
CPF_Net,0x0000000000000020,Property is relevant to network replication.,Network,,,"Replicated (Specifier/UPROPERTY/Replicated.md), ReplicatedUsing (Specifier/UPROPERTY/ReplicatedUsing.md)"
CPF_EditFixedSize,0x0000000000000040,"Indicates that elements of an array can be modified, but its size cannot be changed.",Editor,,,EditFixedSize (Specifier/UPROPERTY/EditFixedSize.md)
CPF_Parm,0x0000000000000080,Function/When call parameter.,Function,,,
CPF_OutParm,0x0000000000000100,Value is copied out after function call.,Function,,,
CPF_ZeroConstructor,0x0000000000000200,memset is fine for construction,Trait,,,
CPF_ReturnParm,0x0000000000000400,Return value.,Function,,,
CPF_DisableEditOnTemplate,0x0000000000000800,Disable editing of this property on an archetype/sub-blueprint,Editor,,,"EditInstanceOnly (Specifier/UPROPERTY/EditInstanceOnly.md), VisibleInstanceOnly (Specifier/UPROPERTY/VisibleInstanceOnly.md)"
CPF_NonNullable,0x0000000000001000,Object property can never be null,Trait,,,
CPF_Transient,0x0000000000002000,"Property is transient: shouldn't be saved or loaded, except for Blueprint CDOs.",Serialization,,,
CPF_Config,0x0000000000004000,Property should be loaded/saved as permanent profile.,Config,,,Config (Specifier/UPROPERTY/Config.md)
CPF_RequiredParm,0x0000000000008000,Parameter must be linked explicitly in blueprint. Leaving the parameter out results in a compile error.,Editor,,Required (Specifier/UPARAM/Required.md),
CPF_DisableEditOnInstance,0x0000000000010000,Disable editing on an instance of this class,Editor,,,"EditDefaultsOnly (Specifier/UPROPERTY/EditDefaultsOnly.md), VisibleDefaultsOnly (Specifier/UPROPERTY/VisibleDefaultsOnly.md)"
CPF_EditConst,0x0000000000020000,Property is uneditable in the editor.,Editor,,,VisibleAnywhere (Specifier/UPROPERTY/VisibleAnywhere.md)
CPF_GlobalConfig,0x0000000000040000,"Load config from base class, not subclass.",Config,,,GlobalConfig (Specifier/UPROPERTY/GlobalConfig.md)
CPF_InstancedReference,0x0000000000080000,Property is a component references.,Trait,,,Instanced (Specifier/UPROPERTY/Instanced.md)
CPF_DuplicateTransient,0x0000000000200000,"Property should always be reset to the default value during any type of duplication (copy/paste, binary duplication, etc.)",Serialization,,,
CPF_SaveGame,0x0000000001000000,"Property should be serialized for save games, this is only checked for game-specific archives with ArIsSaveGame",Serialization,,,
CPF_NoClear,0x0000000002000000,Hide clear button.,Editor,,,NoClear (Specifier/UPROPERTY/NoClear.md)
CPF_ReferenceParm,0x0000000008000000,Value is passed by reference; CPF_OutParam and CPF_Param should also be set.,Function,,ref (Specifier/UPARAM/ref.md),
CPF_BlueprintAssignable,0x0000000010000000,MC Delegates only.  Property should be exposed for assigning in blueprint code,Blueprint,,,BlueprintAssignable (Specifier/UPROPERTY/BlueprintAssignable.md)
CPF_Deprecated,0x0000000020000000,"Property is deprecated.  Read it from an archive, but don't save it.",Trait,,,
CPF_IsPlainOldData,0x0000000040000000,"If this is set, then the property can be memcopied instead of CopyCompleteValue / CopySingleValue",Trait,,,
CPF_RepSkip,0x0000000080000000,Not replicated. For non replicated properties in replicated structs,Network,,NotReplicated (Specifier/UPARAM/NotReplicated.md),NotReplicated (Specifier/UPROPERTY/NotReplicated.md)
CPF_RepNotify,0x0000000100000000,Notify actors when a property is replicated,Network,,,ReplicatedUsing (Specifier/UPROPERTY/ReplicatedUsing.md)
CPF_Interp,0x0000000200000000,interpolatable property for use with cinematics,Editor,,,Interp (Specifier/UPROPERTY/Interp.md)
CPF_NonTransactional,0x0000000400000000,Property isn't transacted,Editor,,,NonTransactional (Specifier/UPROPERTY/NonTransactional.md)
