Name,Trait,Status,Value,Description,Feature,UCLASS,Related to UPROPERTY
CLASS_Abstract,,Not started,0x00000001,指定这个类是抽象基类，不可实例化,Blueprint,"Abstract (Specifier/UCLASS/Abstract.md), 不写UCLASS() (Specifier/UCLASS/%E4%B8%8D%E5%86%99UCLASS().md)",
CLASS_Const,Inherit,Not started,0x00010000,该类的所有属性和函数都是const的，也应该被暴露为const,Blueprint,Const (Specifier/UCLASS/Const.md),
CLASS_CompiledFromBlueprint,,Not started,0x00040000u,指定该类从蓝图的编译中创建,Blueprint,,
CLASS_NewerVersionExists,,Not started,0x80000000u,,Blueprint,,
CLASS_NoExport,,Desprecated,0x00000100u,不暴露到C++头文件，不生成注册代码,UHT,NoExport (Specifier/UCLASS/NoExport.md),
CLASS_CustomConstructor,,Desprecated,0x00008000u,不创建一个默认构造函数，只在C++环境下使用,UHT,CustomConstructor (Specifier/UCLASS/CustomConstructor.md),
CLASS_Deprecated,Inherit,Not started,0x02000000u,显示废弃警告,Editor,Deprecated (Specifier/UCLASS/Deprecated.md),
CLASS_HideDropDown,,Not started,0x04000000u,类不在右键选择框中显示,Editor,HideDropDown (Specifier/UCLASS/HideDropDown.md),
CLASS_EditInlineNew,,Not started,0x00001000u,对象可以通过EditinlineNew按钮构造,Editor,"EditInlineNew (Specifier/UCLASS/EditInlineNew.md), NotEditInlineNew (Specifier/UCLASS/NotEditInlineNew.md)",
CLASS_Hidden,,Not started,0x01000000u,不在编辑器的类浏览器和edit inline new中显示,Editor,,
CLASS_CollapseCategories,,Not started,0x00002000u,属性在展示时不分目录,Editor,"CollapseCategories (Specifier/UCLASS/CollapseCategories.md), DontCollapseCategories (Specifier/UCLASS/DontCollapseCategories.md)",
CLASS_NotPlaceable,Inherit,Not started,0x00000200u,不能被放置在场景中,Behavior,"Deprecated (Specifier/UCLASS/Deprecated.md), NotPlaceable (Specifier/UCLASS/NotPlaceable.md), Placeable (Specifier/UCLASS/Placeable.md)",
CLASS_ReplicationDataIsSetUp,,Not started,0x00000800u,是否在该类仍然需要调用SetUpRuntimeReplicationData,Behavior,,
CLASS_MinimalAPI,,Not started,0x00080000u,指定该类的最小导出，只导出获得类指针的函数,DllExport,MinimalAPI (Specifier/UCLASS/MinimalAPI.md),
