Name,Status,Type,Feature,LimitedType,Description,EPropertyFlagsOperation,EPropertyFlags,MetaOperation,Meta,Example,Code
Category,Done,strings=“a|b|c”,"DetailsPanel, Editor",,分组属性显示。使用 | 运算符定义嵌套类目。,,,+=,Category (../Meta/Meta/Category.csv),"Category=""TopCategory|SubCategory|...”",
SimpleDisplay,Done,bool,"DetailsPanel, Editor",,在细节面板中直接可见,|=,CPF_SimpleDisplay (../Flags/EPropertyFlags/CPF_SimpleDisplay.csv),,,,
AdvancedDisplay,Done,bool,"DetailsPanel, Editor",,被折叠到高级栏下，要手动打开。一般用在不太常用的属性上面。,|=,CPF_AdvancedDisplay (../Flags/EPropertyFlags/CPF_AdvancedDisplay.csv),,,,
EditAnywhere,Done,bool,"DetailsPanel, Editor",,在默认值和实例的细节面板上均可编辑,|=,CPF_Edit (../Flags/EPropertyFlags/CPF_Edit.csv),,,,
EditDefaultsOnly,Done,bool,"DetailsPanel, Editor",,只能在默认值面板里编辑,|=,"CPF_Edit (../Flags/EPropertyFlags/CPF_Edit.csv), CPF_DisableEditOnInstance (../Flags/EPropertyFlags/CPF_DisableEditOnInstance.csv)",,,,
EditInstanceOnly,Done,bool,"DetailsPanel, Editor",,只能在实例的细节面板上编辑该属性,|=,"CPF_Edit (../Flags/EPropertyFlags/CPF_Edit.csv), CPF_DisableEditOnTemplate (../Flags/EPropertyFlags/CPF_DisableEditOnTemplate.csv)",,,,
VisibleAnywhere,Done,bool,"DetailsPanel, Editor",,在默认值和实例细节面板均可见，但不可编辑,|=,"CPF_Edit (../Flags/EPropertyFlags/CPF_Edit.csv), CPF_EditConst (../Flags/EPropertyFlags/CPF_EditConst.csv)",,,,
VisibleDefaultsOnly,Done,bool,"DetailsPanel, Editor",,在默认值细节面板可见，但不可编辑,|=,"CPF_Edit (../Flags/EPropertyFlags/CPF_Edit.csv), CPF_DisableEditOnInstance (../Flags/EPropertyFlags/CPF_DisableEditOnInstance.csv)",,,,
VisibleInstanceOnly,Done,bool,"DetailsPanel, Editor",,在实例细节面板可见，但不可编辑,|=,"CPF_Edit (../Flags/EPropertyFlags/CPF_Edit.csv), CPF_DisableEditOnTemplate (../Flags/EPropertyFlags/CPF_DisableEditOnTemplate.csv)",,,,
EditFixedSize,Done,bool,"DetailsPanel, Editor",TArray<T>,只适用于动态数组。这能防止用户通过虚幻编辑器属性窗口修改数组长度。只用在Array上，不允许用户修改数组大小,,CPF_EditFixedSize (../Flags/EPropertyFlags/CPF_EditFixedSize.csv),,,,
NoClear,Done,bool,"DetailsPanel, Editor",UObject*,"阻止从编辑器将此Object引用设为空。隐藏编辑器中的清除（和浏览）按钮。
在属性编辑器中不可以设为None，隐藏Clear按钮。
对对象的指针有效，在下拉菜单里不出现Clear按钮。",|=,CPF_NoClear (../Flags/EPropertyFlags/CPF_NoClear.csv),,,,
BlueprintReadWrite,Done,bool,Blueprint,,可从蓝图读取或写入此属性。此说明符与 BlueprintReadOnly 说明符不兼容。,|=,CPF_BlueprintVisible (../Flags/EPropertyFlags/CPF_BlueprintVisible.csv),,,,
BlueprintReadOnly,Done,bool,Blueprint,,此属性可由蓝图读取，但不能被修改。此说明符与 BlueprintReadWrite 说明符不兼容。,|=,"CPF_BlueprintVisible (../Flags/EPropertyFlags/CPF_BlueprintVisible.csv), CPF_BlueprintReadOnly (../Flags/EPropertyFlags/CPF_BlueprintReadOnly.csv)",,,,
BlueprintGetter,Done,"string=""abc""",Blueprint,,"采用一个自定义的get函数来读取。
如果没有设置BlueprintSetter或BlueprintReadWrite, 则会默认设置BlueprintReadOnly.",|=,"CPF_BlueprintReadOnly (../Flags/EPropertyFlags/CPF_BlueprintReadOnly.csv), CPF_BlueprintVisible (../Flags/EPropertyFlags/CPF_BlueprintVisible.csv)",=XXX,BlueprintGetter (../Meta/Meta/BlueprintGetter.csv),BlueprintGetter=GetterFunctionName,
Getter,Done,"string=""abc""",Blueprint,,为属性增加一个C++的Get函数，只在C++层面应用。,|=,,,,Getter=GetterFunctionName,
Setter,Done,"string=""abc""",Blueprint,,为属性增加一个C++的Set函数，只在C++层面应用。,|=,,,,Setter=SetterFunctionName,
